no,smiles,exp,qin,pred,traintest,stddev
22,CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.544068044,0.5070922,0.544068497927078,train,0.004477751319115166
23,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0.220108088,0.047548473,0.35727719594510443,train,0.0036530097461169135
24,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0.230448921,0.113765955,0.35862064891850665,test,0.003657593876339672
25,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.322219295,0.36898327,0.35862064891850665,test,0.003657593876339672
26,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.361727836,0.4445942,0.35727719594510443,train,0.0036530097461169135
27,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.4913616939999999,0.47900456,0.35862064891850665,train,0.003657593876339672
28,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.5910646070000001,0.54269004,0.35727719594510443,test,0.0036530097461169135
29,CCCCCCCCCCCC(=O)N(CCO)CCO,2.421603927,2.2256155,2.5365376218195754,train,0.8656849562483762
30,OCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.397940009,3.5434766,3.565515549767373,test,0.0036737136445227194
31,OCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.4471580310000003,3.619286,3.565523821561994,train,0.0036514824435066565
32,OCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.568201724,3.7408032,3.5655238182591154,train,0.0036514824435066565
33,OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3.681241237,3.816081,3.565523821561994,train,0.0036514824435066565
34,CCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,4.919078092,4.7453995,4.919076281080897,train,0.0044834231080975295
35,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.51851394,2.4833918,2.306918295861669,train,0.00338827512642732
36,CC(C)(C)CC(C)(C)c1ccc(OCCOCCO)cc1,2.113943352,2.1042469,2.306918295861669,test,0.00338827512642732
37,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,1.986771734,2.1030426,2.290008961541095,train,0.0034711634600503695
38,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCO)cc1,2.113943352,2.1523724,2.3076405367194557,train,0.0033910426332432312
39,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCO)cc1,2.176091259,2.2032099,2.3076405367194557,train,0.0033910426332432312
40,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCO)cc1,2.322219295,2.2456942,2.306918295861669,test,0.00338827512642732
41,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,2.397940009,2.3323913,2.290008961541095,train,0.0034711634600503695
42,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.447158031,2.4087071,2.3076405367194557,train,0.0033910426332432312
43,CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.477121255,2.4474244,2.3076405367194557,train,0.0033910426332432312
44,CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,0.7075701759999999,0.6024876,-1.9600125306269485,train,1.0810596889009436
45,CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,1.986771734,1.9484068,-1.1792685864411676,train,0.9981373547425083
46,CCCCCC(=O)CC(=O)NC1CCOC1=O,3.336459734,3.279521,3.3364177599299785,train,0.0044916844479930395
47,CCCCCCCCCCCC(=O)NC1CCOC1=O,0.602059991,0.59021795,0.6020355860445541,train,0.004472124918713931
48,CCCCCCCCCCCCCCCC(=O)NC1CCOC1=O,-0.795880017,-1.0323375,-0.795919887123258,train,0.0044721250611620906
49,CCCCCCCCOCC(O)CO,3.763427994,3.7424865,3.7634214525233083,train,0.004472103232207308
50,CCCCCCCCOC1OC(CO)C(O)C(O)C1O,4.397940009,4.182318,4.397937570642631,train,0.0044777635346102615
51,CCCCOCC(O)C(O)C(O)CO,4.763427994,4.5831633,4.763425989152196,train,0.004472112143841311
52,CCCCCCCCCC(=O)OCC(O)C(O)C(O)CO,3.255272505,3.188056,3.2552690302670535,train,0.004472110463777062
53,CCCCCCC(=O)OCC(O)C(O)C(O)CO,4.0,4.112757,4.5034079066514465,test,0.5338664404707527
54,CCCCCCCOCC(O)C(O)C(O)CO,3.963787827,3.9240732,3.9637895513022614,train,0.004472105488871622
55,CCCCCC(=O)OCC(O)C(O)C(O)CO,4.763427994,4.6680546,4.763430683698583,train,0.004472108253315506
56,CCCCCCOCC(O)C(O)C(O)CO,3.973127854,3.817071,4.252657000717104,test,0.5329006299988757
57,CCCCCCCCC(=O)OCC(O)C(O)C(O)CO,3.643452676,3.7066336,3.643456182860383,train,0.004472096676377643
58,CCCCCCCCCOCC(O)C(O)C(O)CO,3.322219295,3.3658113,3.111359066436799,test,0.6586425707912222
59,CCCCCCCC(=O)OCC(O)C(O)C(O)CO,4.255272505,3.9471827,4.255265869635491,train,0.004472105850008311
60,CCCCCCCCOCC(O)C(O)C(O)CO,3.826074803,3.838194,3.826063797189601,train,0.004472109925262651
61,CCCCC(=O)OCC(O)C(O)C(O)CO,5.079181246,5.3023543,5.079173374494756,train,0.00447776816362449
62,CCCCCOCC(O)C(O)C(O)CO,4.579783597,4.426637,4.579782946499756,train,0.004472106426779316
63,CCCCSCC(O)C(O)C(O)CO,5.255272505,5.1625586,5.255263841181393,train,0.004477765033762979
64,CCCCCSCC(O)C(O)C(O)CO,4.662757832,4.675654,4.662758826438349,train,0.0044777531352658195
65,CCCCCC(CCCC)OC1OC(CO)C(O)C(O)C1O,4.176091259,4.2541385,4.092691795165628,test,0.2653920345363946
66,CCCCCCCC(CC)OC1OC(CO)C(O)C(O)C1O,3.929418926,3.9631906,3.929455009675925,train,0.4472975932947921
67,CCCCCCCCC(C)OC1OC(CO)C(O)C(O)C1O,3.653212514,3.4748392,3.6532160248566052,train,0.004472123437133647
68,CCCCCCC(CCC)OC1OC(CO)C(O)C(O)C1O,4.079181246,4.2755446,4.079184233347544,train,0.0044721217000993005
69,CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,2.51851394,2.530078,2.7651836226498974,train,1.0843028747361456
70,CCCCCCCC(CCCCCC)SCCC(=O)OCC1(O)C(O)C(O)C(O)C1O,0.7993405490000001,0.7082222,0.7993137093983256,train,0.00447778047643986
71,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,3.826074803,3.606759,3.8260717002153317,train,0.0044721093267697945
72,CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,4.322219295,4.084682,4.322218823498652,train,0.004472096457714109
73,CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,4.838849091,4.714496,4.838843222595315,train,0.004472110346278049
74,CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,2.977723605,2.9766302,2.9777366286493265,train,0.0044947025857828195
75,CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,3.361727836,3.2954545,4.802267307946184,test,1.0946763665451449
76,CCCCCCCCCCCC(=O)OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,2.662757832,2.5583057,2.6627639818865285,train,0.004472126296051892
77,CCCCCCCCCCSCC(O)C(O)C(O)CO,2.602059991,2.5531292,2.060188911693047,test,0.863662551662549
78,CCCCCCCCCCSC1OC(=O)C(O)C1O,1.51851394,1.4228421,1.109761552440316,test,0.8459619657104738
79,CCCCCCSCC(O)C(O)C(O)CO,4.079181246,4.0485787,4.079184891739137,train,0.0044721090825366235
80,CCCCCCSC1OC(=O)C(O)C1O,3.826074803,3.963265,3.826062004561367,train,0.004472120532931996
81,CCCCCCCCSCC(O)C(O)C(O)CO,3.079181246,3.2846437,3.170131775063955,train,0.7777389595055539
82,CCCCCCCCSC1OC(=O)C(O)C1O,2.681241237,2.5351217,2.681235263333551,train,0.0044721203978320195
83,CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,4.653212514,4.471777,4.653216810182482,train,0.004477768442607872
84,CCCCCCCC(=O)NC1OC(CO)C(O)C(O)C1O,4.84509804,4.7938113,4.845095525520919,train,0.004477767450669632
85,CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,3.6020599910000004,3.5044785,2.881376088360334,test,1.0958013774819644
86,CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.72427587,3.6346426,4.681643474527454,train,1.0958014490161436
87,CC(C)CCCC(C)CCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,3.698970004,3.6901383,6.2486500657820985,test,1.0958014492209904
88,CCCCCCCCCOC1OC(CO)C(O)C(O)C1N,3.84509804,3.8915963,3.6899513719203516,test,0.7290099772750019
89,CCCCCCCCOC1OC(CO)C(O)C(O)C1N,4.361727836,4.441546,4.19093828918277,train,0.7505001931826434
90,CCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,3.113943352,3.0483656,3.113942078629431,train,0.004472117440601245
91,CCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.361727836,3.1523533,3.361720223972252,train,0.004483415350164501
92,CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,2.146128036,2.01235,2.146127906876734,train,0.004472114894577429
93,CCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.397940009,2.4062436,2.4234209447951782,train,0.6469609230815608
94,CCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.968482949,0.8577275,1.1500939016978116,train,0.6579268119095898
95,CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.51851394,0.55290306,0.518511042310229,train,0.004472123882178768
96,CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,1.5051499780000002,1.5661364,0.4300451060826478,test,0.7625396567530104
97,CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.73239376,1.5869403,1.7323871644514297,train,0.00448341662072323
98,CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,1.380211242,1.0523192,1.3801997454943589,train,0.004477775297852898
99,CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.556302501,1.5175246,1.556309133147264,train,0.004483414622383227
100,CCCCCCCCCCCC(=O)N(C)CC(O)CO,2.361727836,2.1329453,2.361727017653622,train,0.0044721238368723975
101,CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)CO,2.556302501,2.4572825,2.6702657244841412,test,0.8195335289541951
102,CCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,3.301029996,3.2366066,3.301031144031171,train,0.00447776518213107
103,CCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.301029996,3.1383572,3.301025902455999,train,0.0044721209447113365
104,CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,2.278753601,1.9558178,2.398300924130269,test,0.8511345225910023
105,CCCCCCCCC=CCCCCCCCC(=O)NCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,1.954242509,1.7719548,2.1572798208526,test,1.0752198031173366
106,CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,1.301029996,1.2665284,1.3010307904353862,train,0.00447212411474319
107,CCCCCCCCC=CCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O,1.62324929,1.5948428,1.6339541037434007,train,1.095801435414789
108,CCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.113943352,2.89085,3.1139464840165125,train,0.004472110044424983
109,CCCCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.491361694,2.2651033,2.491359425507562,train,0.004483417324929922
110,CCCCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,2.230448921,2.7744083,2.2304523715446916,train,0.004494694459047399
111,CCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.755874856,3.6405482,3.755881878381708,train,0.0044834160138345555
112,CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,3.51851394,3.4745717,3.767203849199604,test,0.8078126523735898
113,CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.653212514,2.5671425,2.653219837739412,train,0.00448809821291684
114,CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1.832508913,1.9703889,2.1743213329240896,test,0.7881098535725319
115,CCCCCCCCCOC1OC(CO)C(O)C(O)C1O,3.838849091,3.774548,3.838848803357081,train,0.004472096128750591
116,CCCCCCCCSC1OC(CO)C(O)C(O)C1O,3.929418926,3.7845387,3.92942205559089,train,0.0044721208314080965
117,CCCCCCOCCOCCOCCO,5.0,5.0821586,3.7645211736446336,train,0.8425035487645688
118,CCCCCCCCCCOCCOCCOCCO,2.77815125,2.5655937,2.9312127424530257,train,0.0035441537234060776
119,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,1.939519253,1.8810171,1.7450858901525583,train,0.003543049358513166
120,CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,4.113943352,4.1129456,3.927721774179941,train,0.003471397522816464
121,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,3.113943352,2.9097548,2.9312127424530257,train,0.0035441537234060776
122,CCCCCCCC[N+](C)(C)C.[Br-],5.146128036,5.4264045,5.146139233214671,train,0.004472120678756552
123,CCCCCCCCCC[N+](C)(C)C.[Br-],4.832508913,4.7157035,4.832506848729661,train,0.004472103458020261
124,CCCCCCCCCC[N+](C)(C)C.[Cl-],4.832508913,4.940871,4.832518515437919,train,0.00447212043094914
125,CCCCCCCCCCCC[N+](C)(C)C.[Br-],4.204119983,4.052776,4.21255758902357,train,0.549336054666362
126,CCCCCCCCCCCC[N+](C)(C)C.[Cl-],4.3010299960000005,4.2355,4.301031916185191,train,0.004472103905971956
127,CCCCCCCCCCCCCC[N+](C)(C)C.[Br-],3.556302501,3.5499678,3.491995031504581,test,0.15868132682313388
128,CCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],3.653212514,3.6717238,3.7551299297083554,test,0.5901253657839969
129,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],2.991226076,2.8383303,2.9912269512633998,train,0.004472103668962716
130,CCCCCCCCCC[n+]1ccccc1.[Br-],4.643452676,4.590052,4.643455826696305,train,0.004480091142052173
131,CCCCCCCCCCC[n+]1ccccc1.[Br-],4.322219295,4.272711,4.322222060357957,train,0.004480090346920601
132,CCCCCCCCCCCC[n+]1ccccc1.[Br-],4.0569048510000005,3.9797506,4.05690439658912,train,0.004472094909045708
133,CCCCCCCCCCCC[n+]1ccccc1.[Cl-],4.230448921,4.1262345,4.230449508919327,train,0.004477758377549841
134,CCCCCCCCCCCC[n+]1ccccc1.[I-],3.72427587,3.696775,3.7242909506676867,train,0.0044721266441039185
135,CCCCCCCCCCCCC[n+]1ccccc1.[Br-],3.72427587,3.677104,3.724276269315103,train,0.004472091860713004
136,CCCCCCCCCCCCCC[n+]1ccccc1.[Br-],3.431363764,3.3364997,3.431363761935864,train,0.004480090654827798
137,CCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],3.544068044,3.427679,3.544074401834216,train,0.00447777366488994
138,CCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],3.113943352,2.9632702,3.1484456977957587,test,0.5021556221051144
139,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],2.806179974,2.6249056,2.8061865446295657,train,0.004472103575643583
140,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],2.954242509,2.732067,3.182275117285517,test,0.7337094604274423
141,CCCCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],2.380211242,2.2346272,2.380223312426149,train,0.004472124880482811
142,CCCCCCCCCCCC[N+](C)(C)CC.[Br-],4.146128036,4.003122,4.204088322353316,test,0.5319587092080353
143,CCCCCCCCCCCC[N+](C)(C)CCCC.[Br-],3.875061263,3.9142866,3.8750588346469046,train,0.004480105195532119
144,CCCCCCCCCCCC[N+](C)(C)CCCCCC.[Br-],3.491361694,3.6301913,3.4913665538537333,train,0.004472107348674366
145,CCCCCCCCCCCC[N+](C)(C)CCCCCCCC.[Br-],3.041392685,3.0968394,3.152040789661606,train,0.0038857634702193274
146,CCCCCCCCCCCCCC[N+](CC)(CC)CC.[Br-],3.491361694,3.4782596,3.491365543412493,train,0.004472101793766612
147,CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC.[Br-],3.322219295,3.294002,3.3222177023160357,train,0.004483423044902754
148,CCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC.[Br-],3.079181246,3.1822028,3.0791914059170935,train,0.004472124227227109
149,CCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],4.591064607,4.315782,5.021719182604411,train,0.8446638053162795
150,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],3.944482672,3.8032494,3.944491819465065,train,0.004472124872240777
151,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],3.301029996,3.222105,3.7578056301611085,test,0.8366658537004377
152,CCCCCCCCCCCC[NH2+]CCO.[Cl-],4.653212514,4.6143174,4.653220641545852,train,0.004472097256699886
153,CCCCCCCCCCCC[NH+]CCO.[Cl-],4.556302501,4.4802437,4.55632567538042,train,0.00447209754596726
154,CCCCCCCCCCCC[N+]CCO.[Cl-],4.397940009,4.2590346,4.397967778588071,train,0.004472126185330628
155,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Br-],3.267171728,3.0968394,3.1565205686766107,train,0.0038857633828189415
156,CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Br-],2.245512668,1.9181186,2.245516762743593,train,0.004472123412581315
157,CCCCCCCCCCCCCCCC(=O)NC(C(=O)[O-])C(C)C.[Na+],3.278753601,3.2951984,11.42849816985492,test,1.0958005574309286
158,CCCCCCCCCCCCCCCC(=O)NC(CC(C)C)C(=O)[O-].[Na+],3.176091259,3.1924562,3.1761437180906817,train,0.004472126644128743
159,CCCCCCCCCCS(=O)(=O)[O-].[Na+],4.633468456,4.6120353,4.633478474214766,train,0.00447211080326553
160,CCCCCCCCCCCCS(=O)(=O)[O-].[Na+],4.093421685,4.1464686,4.061868205020641,test,0.7555827561870182
161,CCCCCCCCCCCCS(=O)(=O)[O-].[Li+],4.041392685,4.146515,4.041415019994823,train,0.004472124461007957
162,CCCCCCCCCCCCS(=O)(=O)[O-].[NH4+],3.949390007,3.8928342,3.9494207055893162,train,0.004504020732486609
163,CCCCCCCCCCCCS(=O)(=O)[O-].[K+],3.968482949,4.095995,3.9685037092860656,train,0.004488100634450586
164,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],3.913813852,3.7073226,4.001746862396008,train,0.5986201258864462
165,CCCCCCCCCCCCOS(=O)(=O)[O-].[Li+],3.949390007,3.7397356,3.94940612727545,train,0.00447212446125621
166,CCCCCCCCC(CC)OS(=O)(=O)[O-].C[N+](C)(C)C,3.740362689,3.761619,3.4835881564461113,train,0.9567756613299874
167,CCCCCCCCC(CC)OS(=O)(=O)[O-].CCC[N+](CCC)(CCC)CCC,3.3424226810000004,3.1786108,3.342407048244138,train,0.004477780578616129
168,CCCCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],3.322219295,3.30197,3.3222166333235057,train,0.004472114029981104
169,CCCCCCCCCCOCCS(=O)(=O)[O-].[Na+],4.201397124,4.192197,4.201403553524835,train,0.004472108637142472
170,CCCCCCCCCCCCOCCOS(=O)(=O)[O-].[Na+],3.591064607,3.3344307,3.530166819352308,train,0.003907263015125654
171,CCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-].[Na+],3.462397998,3.0357957,3.5233026460995314,train,0.0039072630166600295
172,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],1.397940009,1.194624,3.0033549677987295,test,0.8466132582734774
173,CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],1.934498451,2.3715339,1.934519776593346,train,0.004472117395840969
174,CCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],5.230448921,5.239033,7.258221264826547,test,1.0589605262368675
175,CCCCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],4.8195439360000005,4.681043,6.103738742624035,test,1.0233592225642563
176,CCCCCCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],4.342422681,4.259006,4.998523091859421,test,0.945763121709477
177,CCCCOC(=O)CC(C(=O)OCCCC)S(=O)(=O)[O-].[Na+],5.3010299960000005,4.9075975,5.301041347549666,train,0.004472121780831568
178,CCCCCOC(=O)CC(C(=O)OCCCCC)S(=O)(=O)[O-].[Na+],4.72427587,4.17396,4.724273538071088,train,0.004472116418636888
179,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],3.397940009,3.445899,3.397944693349576,train,0.0044880981771965416
180,CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)[O-].[Na+],2.959041392,2.926036,2.959045402665927,train,0.004472124822912701
181,CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-].[Na+],3.352182518,3.2424703,3.352180600384942,train,0.004483421709590991
182,CCCCCCCCCCCCC(C(=O)OCCCC)S(=O)(=O)[O-].[Na+],3.1303337680000003,3.0910826,3.1303387534067713,train,0.004472120582607675
183,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[K+],4.462397998,4.4689517,4.462421630000852,train,0.00447212543232666
184,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Na+],4.477121255,4.742835,4.501865097900907,test,0.1762370944419045
185,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],4.51851394,3.698588,4.5185185812365045,train,0.00449469806649098
186,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F.[Na+],4.477121255,4.74178,4.4771394538999445,train,0.004499759644838961
187,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],3.69019608,3.624475,3.690210323883942,train,0.004494698050064998
188,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],3.799340549,3.9097037,3.799348852692492,train,0.004472126558431485
189,CCCCCCOC(=O)CC(C(=O)OCCCCCC)S(=O)(=O)[O-].[Na+],3.1461280360000003,3.3185868,3.146146092903083,train,0.004472118014317227
190,CCCCCCCCCCCCCCC(C(=O)OC)S(=O)(=O)[O-].[Na+],2.86332286,2.7114,2.8633276524769524,train,0.004472123657012307
191,CCCCCCCCCC[N+](C)(C)CC(=O)[O-],4.255272505,4.2199063,4.25527757447553,train,0.004472119820839387
192,CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],3.301029996,3.3279066,3.3010335084767224,train,0.004472118550646024
